sv.current_measurement_phase_1,sv.current_measurement_phase_2,sv.current_measurement_phase_3,sv.current_measurement_4_derived,sv.voltage_measurement_phase_1,sv.voltage_measurement_phase_2,sv.voltage_measurement_phase_3,sv.voltage_measurement_4_derived,class
2164,-5608,3443,-1,6250,-16194,9943,-1,1
2568,-5649,3080,-1,7415,-16311,8896,0,1
2955,-5654,2699,0,8534,-16328,7793,-1,1
3325,-5625,2300,0,9600,-16244,6643,-1,1
3673,-5562,1888,-1,10608,-16060,5452,0,1
3999,-5464,1464,-1,11549,-15777,4227,-1,1
4301,-5332,1030,-1,12420,-15397,2976,-1,1
4576,-5167,591,0,13214,-14922,1707,-1,1
4823,-4971,148,0,13927,-14354,427,0,1
5040,-4744,-296,0,14553,-13698,-854,1,1
5226,-4487,-738,1,15090,-12958,-2132,0,1
5379,-4203,-1176,0,15534,-12138,-3396,0,1
5500,-3893,-1606,1,15882,-11243,-4639,0,1
5587,-3559,-2027,1,16133,-10279,-5853,1,1
5639,-3204,-2435,0,16283,-9251,-7032,0,1
5656,-2828,-2828,0,16334,-8167,-8167,0,1
5639,-2435,-3204,0,16283,-7032,-9251,0,1
5587,-2027,-3559,1,16133,-5853,-10279,1,1
5500,-1606,-3893,1,15882,-4639,-11243,0,1
5379,-1176,-4203,0,15534,-3396,-12138,0,1
5226,-738,-4487,1,15090,-2132,-12958,0,1
5040,-296,-4744,0,14553,-854,-13698,1,1
4823,148,-4971,0,13927,427,-14354,0,1
4576,591,-5167,0,13214,1707,-14922,-1,1
4301,1030,-5332,-1,12420,2976,-15397,-1,1
4000,1464,-5464,0,11550,4227,-15777,0,1
3673,1888,-5562,-1,10608,5452,-16060,0,1
3325,2300,-5625,0,9600,6643,-16244,-1,1
2955,2699,-5654,0,8534,7793,-16328,-1,1
2568,3080,-5649,-1,7415,8896,-16311,0,1
2164,3443,-5608,-1,6250,9943,-16194,-1,1
1748,3785,-5533,0,5047,10929,-15977,-1,1
1320,4103,-5423,0,3813,11848,-15661,0,1
884,4396,-5281,-1,2555,12694,-15249,0,1
443,4661,-5105,-1,1281,13461,-14742,0,1
0,4898,-4898,0,0,14145,-14145,0,1
-443,5105,-4661,1,-1281,14742,-13461,0,1
-884,5281,-4396,1,-2555,15249,-12694,0,1
-1320,5423,-4103,0,-3813,15661,-11848,0,1
-1748,5533,-3785,0,-5047,15977,-10929,1,1
-2164,5608,-3443,1,-6250,16194,-9943,1,1
-2568,5649,-3080,1,-7415,16311,-8896,0,1
-2955,5654,-2699,0,-8534,16328,-7793,1,1
-3325,5625,-2300,0,-9600,16244,-6643,1,1
-3673,5562,-1888,1,-10608,16060,-5452,0,1
-3999,5464,-1464,1,-11549,15777,-4227,1,1
-4301,5332,-1030,1,-12420,15397,-2976,1,1
-4576,5167,-591,0,-13214,14922,-1707,1,1
-4823,4971,-148,0,-13927,14354,-427,0,1
-5040,4744,296,0,-14553,13698,854,-1,1
-5226,4487,738,-1,-15090,12958,2132,0,1
-5379,4203,1176,0,-15534,12138,3396,0,1
-5500,3893,1606,-1,-15882,11243,4639,0,1
-5587,3559,2027,-1,-16133,10279,5853,-1,1
-5639,3204,2435,0,-16283,9251,7032,0,1
-5656,2828,2828,0,-16334,8167,8167,0,1
-5639,2435,3204,0,-16283,7032,9251,0,1
-5587,2027,3559,-1,-16133,5853,10279,-1,1
-5500,1606,3893,-1,-15882,4639,11243,0,1
-5379,1176,4203,0,-15534,3396,12138,0,1
-5226,738,4487,-1,-15090,2132,12958,0,1
-5040,296,4744,0,-14553,854,13698,-1,1
-4823,-148,4971,0,-13927,-427,14354,0,1
-4576,-591,5167,0,-13214,-1707,14922,1,1
-4301,-1030,5332,1,-12420,-2976,15397,1,1
-4000,-1464,5464,0,-11550,-4227,15777,0,1
-3673,-1888,5562,1,-10608,-5452,16060,0,1
-3325,-2300,5625,0,-9600,-6643,16244,1,1
-2955,-2699,5654,0,-8534,-7793,16328,1,1
-2568,-3080,5649,1,-7415,-8896,16311,0,1
-2164,-3443,5608,1,-6250,-9943,16194,1,1
-1748,-3785,5533,0,-5047,-10929,15977,1,1
-1320,-4103,5423,0,-3813,-11848,15661,0,1
-884,-4396,5281,1,-2555,-12694,15249,0,1
-443,-4661,5105,1,-1281,-13461,14742,0,1
0,-4898,4898,0,0,-14145,14145,0,1
443,-5105,4661,-1,1281,-14742,13461,0,1
884,-5281,4396,-1,2555,-15249,12694,0,1
1320,-5423,4103,0,3813,-15661,11848,0,1
1748,-5533,3785,0,5047,-15977,10929,-1,1
2164,-5608,3443,-1,6250,-16194,9943,-1,1
2568,-5649,3080,-1,7415,-16311,8896,0,1
2955,-5654,2699,0,8534,-16328,7793,-1,1
3325,-5625,2300,0,9600,-16244,6643,-1,1
3673,-5562,1888,-1,10608,-16060,5452,0,1
3999,-5464,1464,-1,11549,-15777,4227,-1,1
4301,-5332,1030,-1,12420,-15397,2976,-1,1
4576,-5167,591,0,13214,-14922,1707,-1,1
4823,-4971,148,0,13927,-14354,427,0,1
5040,-4744,-296,0,14553,-13698,-854,1,1
5226,-4487,-738,1,15090,-12958,-2132,0,1
5379,-4203,-1176,0,15534,-12138,-3396,0,1
5500,-3893,-1606,1,15882,-11243,-4639,0,1
5587,-3559,-2027,1,16133,-10279,-5853,1,1
5639,-3204,-2435,0,16283,-9251,-7032,0,1
5656,-2828,-2828,0,16334,-8167,-8167,0,1
5639,-2435,-3204,0,16283,-7032,-9251,0,1
5587,-2027,-3559,1,16133,-5853,-10279,1,1
5500,-1606,-3893,1,15882,-4639,-11243,0,1
5379,-1176,-4203,0,15534,-3396,-12138,0,1
5226,-738,-4487,1,15090,-2132,-12958,0,1
5040,-296,-4744,0,14553,-854,-13698,1,1
4823,148,-4971,0,13927,427,-14354,0,1
4576,591,-5167,0,13214,1707,-14922,-1,1
4301,1030,-5332,-1,12420,2976,-15397,-1,1
4000,1464,-5464,0,11550,4227,-15777,0,1
3673,1888,-5562,-1,10608,5452,-16060,0,1
3325,2300,-5625,0,9600,6643,-16244,-1,1
2955,2699,-5654,0,8534,7793,-16328,-1,1
2568,3080,-5649,-1,7415,8896,-16311,0,1
2164,3443,-5608,-1,6250,9943,-16194,-1,1
1748,3785,-5533,0,5047,10929,-15977,-1,1
1320,4103,-5423,0,3813,11848,-15661,0,1
884,4396,-5281,-1,2555,12694,-15249,0,1
443,4661,-5105,-1,1281,13461,-14742,0,1
0,4898,-4898,0,0,14145,-14145,0,1
-443,5105,-4661,1,-1281,14742,-13461,0,1
-884,5281,-4396,1,-2555,15249,-12694,0,1
-1320,5423,-4103,0,-3813,15661,-11848,0,1
-1748,5533,-3785,0,-5047,15977,-10929,1,1
-2164,5608,-3443,1,-6250,16194,-9943,1,1
-2568,5649,-3080,1,-7415,16311,-8896,0,1
-2955,5654,-2699,0,-8534,16328,-7793,1,1
-3325,5625,-2300,0,-9600,16244,-6643,1,1
-3673,5562,-1888,1,-10608,16060,-5452,0,1
-3999,5464,-1464,1,-11549,15777,-4227,1,1
-4301,5332,-1030,1,-12420,15397,-2976,1,1
-4576,5167,-591,0,-13214,14922,-1707,1,1
-4823,4971,-148,0,-13927,14354,-427,0,1
-5040,4744,296,0,-14553,13698,854,-1,1
-5226,4487,738,-1,-15090,12958,2132,0,1
-5379,4203,1176,0,-15534,12138,3396,0,1
-5500,3893,1606,-1,-15882,11243,4639,0,1
-5587,3559,2027,-1,-16133,10279,5853,-1,1
-5639,3204,2435,0,-16283,9251,7032,0,1
-5656,2828,2828,0,-16334,8167,8167,0,1
-5639,2435,3204,0,-16283,7032,9251,0,1
-5587,2027,3559,-1,-16133,5853,10279,-1,1
-5500,1606,3893,-1,-15882,4639,11243,0,1
-5379,1176,4203,0,-15534,3396,12138,0,1
-5226,738,4487,-1,-15090,2132,12958,0,1
-5040,296,4744,0,-14553,854,13698,-1,1
-4823,-148,4971,0,-13927,-427,14354,0,1
-4576,-591,5167,0,-13214,-1707,14922,1,1
-4301,-1030,5332,1,-12420,-2976,15397,1,1
-4000,-1464,5464,0,-11550,-4227,15777,0,1
-3673,-1888,5562,1,-10608,-5452,16060,0,1
-3325,-2300,5625,0,-9600,-6643,16244,1,1
-2955,-2699,5654,0,-8534,-7793,16328,1,1
-2568,-3080,5649,1,-7415,-8896,16311,0,1
-2164,-3443,5608,1,-6250,-9943,16194,1,1
-1748,-3785,5533,0,-5047,-10929,15977,1,1
-1320,-4103,5423,0,-3813,-11848,15661,0,1
-884,-4396,5281,1,-2555,-12694,15249,0,1
-443,-4661,5105,1,-1281,-13461,14742,0,1
0,-4898,4898,0,0,-14145,14145,0,1
443,-5105,4661,-1,1281,-14742,13461,0,1
884,-5281,4396,-1,2555,-15249,12694,0,1
1320,-5423,4103,0,3813,-15661,11848,0,1
1748,-5533,3785,0,5047,-15977,10929,-1,1
2164,-5608,3443,-1,6250,-16194,9943,-1,1
2568,-5649,3080,-1,7415,-16311,8896,0,1
2955,-5654,2699,0,8534,-16328,7793,-1,1
3325,-5625,2300,0,9600,-16244,6643,-1,1
3673,-5562,1888,-1,10608,-16060,5452,0,1
3999,-5464,1464,-1,11549,-15777,4227,-1,1
4301,-5332,1030,-1,12420,-15397,2976,-1,1
4576,-5167,591,0,13214,-14922,1707,-1,1
4823,-4971,148,0,13927,-14354,427,0,1
5040,-4744,-296,0,14553,-13698,-854,1,1
5226,-4487,-738,1,15090,-12958,-2132,0,1
5379,-4203,-1176,0,15534,-12138,-3396,0,1
5500,-3893,-1606,1,15882,-11243,-4639,0,1
5587,-3559,-2027,1,16133,-10279,-5853,1,1
5639,-3204,-2435,0,16283,-9251,-7032,0,1
5656,-2828,-2828,0,16334,-8167,-8167,0,1
5639,-2435,-3204,0,16283,-7032,-9251,0,1
5587,-2027,-3559,1,16133,-5853,-10279,1,1
5500,-1606,-3893,1,15882,-4639,-11243,0,1
5379,-1176,-4203,0,15534,-3396,-12138,0,1
5226,-738,-4487,1,15090,-2132,-12958,0,1
5040,-296,-4744,0,14553,-854,-13698,1,1
4823,148,-4971,0,13927,427,-14354,0,1
4576,591,-5167,0,13214,1707,-14922,-1,1
4301,1030,-5332,-1,12420,2976,-15397,-1,1
4000,1464,-5464,0,11550,4227,-15777,0,1
3673,1888,-5562,-1,10608,5452,-16060,0,1
3325,2300,-5625,0,9600,6643,-16244,-1,1
2955,2699,-5654,0,8534,7793,-16328,-1,1
2568,3080,-5649,-1,7415,8896,-16311,0,1
2164,3443,-5608,-1,6250,9943,-16194,-1,1
1748,3785,-5533,0,5047,10929,-15977,-1,1
1320,4103,-5423,0,3813,11848,-15661,0,1
884,4396,-5281,-1,2555,12694,-15249,0,1
443,4661,-5105,-1,1281,13461,-14742,0,1
0,4898,-4898,0,0,14145,-14145,0,1
-443,5105,-4661,1,-1281,14742,-13461,0,1
-884,5281,-4396,1,-2555,15249,-12694,0,1
-1320,5423,-4103,0,-3813,15661,-11848,0,1
-1748,5533,-3785,0,-5047,15977,-10929,1,1
-2164,5608,-3443,1,-6250,16194,-9943,1,1
-2568,5649,-3080,1,-7415,16311,-8896,0,1
-2955,5654,-2699,0,-8534,16328,-7793,1,1
-3325,5625,-2300,0,-9600,16244,-6643,1,1
-3673,5562,-1888,1,-10608,16060,-5452,0,1
-3999,5464,-1464,1,-11549,15777,-4227,1,1
-4301,5332,-1030,1,-12420,15397,-2976,1,1
-4576,5167,-591,0,-13214,14922,-1707,1,1
-4823,4971,-148,0,-13927,14354,-427,0,1
-5040,4744,296,0,-14553,13698,854,-1,1
-5226,4487,738,-1,-15090,12958,2132,0,1
-5379,4203,1176,0,-15534,12138,3396,0,1
-5500,3893,1606,-1,-15882,11243,4639,0,1
-5587,3559,2027,-1,-16133,10279,5853,-1,1
-5639,3204,2435,0,-16283,9251,7032,0,1
-5656,2828,2828,0,-16334,8167,8167,0,1
-5639,2435,3204,0,-16283,7032,9251,0,1
-5587,2027,3559,-1,-16133,5853,10279,-1,1
-5500,1606,3893,-1,-15882,4639,11243,0,1
-5379,1176,4203,0,-15534,3396,12138,0,1
-5226,738,4487,-1,-15090,2132,12958,0,1
-5040,296,4744,0,-14553,854,13698,-1,1
-4823,-148,4971,0,-13927,-427,14354,0,1
-4576,-591,5167,0,-13214,-1707,14922,1,1
-4301,-1030,5332,1,-12420,-2976,15397,1,1
-4000,-1464,5464,0,-11550,-4227,15777,0,1
-3673,-1888,5562,1,-10608,-5452,16060,0,1
-3325,-2300,5625,0,-9600,-6643,16244,1,1
-2955,-2699,5654,0,-8534,-7793,16328,1,1
-2568,-3080,5649,1,-7415,-8896,16311,0,1
-2164,-3443,5608,1,-6250,-9943,16194,1,1
-1748,-3785,5533,0,-5047,-10929,15977,1,1
-1320,-4103,5423,0,-3813,-11848,15661,0,1
-884,-4396,5281,1,-2555,-12694,15249,0,1
-443,-4661,5105,1,-1281,-13461,14742,0,1
0,-4898,4898,0,0,-14145,14145,0,1
443,-5105,4661,-1,1281,-14742,13461,0,1
884,-5281,4396,-1,2555,-15249,12694,0,1
1320,-5423,4103,0,3813,-15661,11848,0,1
1748,-5533,3785,0,5047,-15977,10929,-1,1
2164,-5608,3443,-1,6250,-16194,9943,-1,1
2568,-5649,3080,-1,7415,-16311,8896,0,1
2955,-5654,2699,0,8534,-16328,7793,-1,1
3325,-5625,2300,0,9600,-16244,6643,-1,1
3673,-5562,1888,-1,10608,-16060,5452,0,1
3999,-5464,1464,-1,11549,-15777,4227,-1,1
4301,-5332,1030,-1,12420,-15397,2976,-1,1
4576,-5167,591,0,13214,-14922,1707,-1,1
4823,-4971,148,0,13927,-14354,427,0,1
5040,-4744,-296,0,14553,-13698,-854,1,1
5226,-4487,-738,1,15090,-12958,-2132,0,1
5379,-4203,-1176,0,15534,-12138,-3396,0,1
5500,-3893,-1606,1,15882,-11243,-4639,0,1
5587,-3559,-2027,1,16133,-10279,-5853,1,1
5639,-3204,-2435,0,16283,-9251,-7032,0,1
5656,-2828,-2828,0,16334,-8167,-8167,0,1
5639,-2435,-3204,0,16283,-7032,-9251,0,1
5587,-2027,-3559,1,16133,-5853,-10279,1,1
5500,-1606,-3893,1,15882,-4639,-11243,0,1
5379,-1176,-4203,0,15534,-3396,-12138,0,1
5226,-738,-4487,1,15090,-2132,-12958,0,1
5040,-296,-4744,0,14553,-854,-13698,1,1
4823,148,-4971,0,13927,427,-14354,0,1
4576,591,-5167,0,13214,1707,-14922,-1,1
4301,1030,-5332,-1,12420,2976,-15397,-1,1
4000,1464,-5464,0,11550,4227,-15777,0,1
3673,1888,-5562,-1,10608,5452,-16060,0,1
3325,2300,-5625,0,9600,6643,-16244,-1,1
2955,2699,-5654,0,8534,7793,-16328,-1,1
2568,3080,-5649,-1,7415,8896,-16311,0,1
2164,3443,-5608,-1,6250,9943,-16194,-1,1
1748,3785,-5533,0,5047,10929,-15977,-1,1
1320,4103,-5423,0,3813,11848,-15661,0,1
884,4396,-5281,-1,2555,12694,-15249,0,1
443,4661,-5105,-1,1281,13461,-14742,0,1
0,4898,-4898,0,0,14145,-14145,0,1
-443,5105,-4661,1,-1281,14742,-13461,0,1
-884,5281,-4396,1,-2555,15249,-12694,0,1
-1320,5423,-4103,0,-3813,15661,-11848,0,1
-1748,5533,-3785,0,-5047,15977,-10929,1,1
-2164,5608,-3443,1,-6250,16194,-9943,1,1
-2568,5649,-3080,1,-7415,16311,-8896,0,1
-2955,5654,-2699,0,-8534,16328,-7793,1,1
-3325,5625,-2300,0,-9600,16244,-6643,1,1
-3673,5562,-1888,1,-10608,16060,-5452,0,1
-3999,5464,-1464,1,-11549,15777,-4227,1,1
-4301,5332,-1030,1,-12420,15397,-2976,1,1
-4576,5167,-591,0,-13214,14922,-1707,1,1
-4823,4971,-148,0,-13927,14354,-427,0,1
-5040,4744,296,0,-14553,13698,854,-1,1
-5226,4487,738,-1,-15090,12958,2132,0,1
-5379,4203,1176,0,-15534,12138,3396,0,1
-5500,3893,1606,-1,-15882,11243,4639,0,1
-5587,3559,2027,-1,-16133,10279,5853,-1,1
-5639,3204,2435,0,-16283,9251,7032,0,1
-5656,2828,2828,0,-16334,8167,8167,0,1
-5639,2435,3204,0,-16283,7032,9251,0,1
-5587,2027,3559,-1,-16133,5853,10279,-1,1
-5500,1606,3893,-1,-15882,4639,11243,0,1
-5379,1176,4203,0,-15534,3396,12138,0,1
-5226,738,4487,-1,-15090,2132,12958,0,1
-5040,296,4744,0,-14553,854,13698,-1,1
-4823,-148,4971,0,-13927,-427,14354,0,1
-4576,-591,5167,0,-13214,-1707,14922,1,1
-4301,-1030,5332,1,-12420,-2976,15397,1,1
-4000,-1464,5464,0,-11550,-4227,15777,0,1
-3673,-1888,5562,1,-10608,-5452,16060,0,1
-3325,-2300,5625,0,-9600,-6643,16244,1,1
-2955,-2699,5654,0,-8534,-7793,16328,1,1
-2568,-3080,5649,1,-7415,-8896,16311,0,1
-2164,-3443,5608,1,-6250,-9943,16194,1,1
-1748,-3785,5533,0,-5047,-10929,15977,1,1
-1320,-4103,5423,0,-3813,-11848,15661,0,1
-884,-4396,5281,1,-2555,-12694,15249,0,1
-443,-4661,5105,1,-1281,-13461,14742,0,1
0,-4898,4898,0,0,-14145,14145,0,1
443,-5105,4661,-1,1281,-14742,13461,0,1
884,-5281,4396,-1,2555,-15249,12694,0,1
1320,-5423,4103,0,3813,-15661,11848,0,1
1748,-5533,3785,0,5047,-15977,10929,-1,1
2164,-5608,3443,-1,6250,-16194,9943,-1,1
2568,-5649,3080,-1,7415,-16311,8896,0,1
2955,-5654,2699,0,8534,-16328,7793,-1,1
3325,-5625,2300,0,9600,-16244,6643,-1,1
3673,-5562,1888,-1,10608,-16060,5452,0,1
3999,-5464,1464,-1,11549,-15777,4227,-1,1
4301,-5332,1030,-1,12420,-15397,2976,-1,1
4576,-5167,591,0,13214,-14922,1707,-1,1
4823,-4971,148,0,13927,-14354,427,0,1
5040,-4744,-296,0,14553,-13698,-854,1,1
5226,-4487,-738,1,15090,-12958,-2132,0,1
5379,-4203,-1176,0,15534,-12138,-3396,0,1
5500,-3893,-1606,1,15882,-11243,-4639,0,1
5587,-3559,-2027,1,16133,-10279,-5853,1,1
5639,-3204,-2435,0,16283,-9251,-7032,0,1
5656,-2828,-2828,0,16334,-8167,-8167,0,1
5639,-2435,-3204,0,16283,-7032,-9251,0,1
5587,-2027,-3559,1,16133,-5853,-10279,1,1
5500,-1606,-3893,1,15882,-4639,-11243,0,1
5379,-1176,-4203,0,15534,-3396,-12138,0,1
5226,-738,-4487,1,15090,-2132,-12958,0,1
5040,-296,-4744,0,14553,-854,-13698,1,1
4823,148,-4971,0,13927,427,-14354,0,1
4576,591,-5167,0,13214,1707,-14922,-1,1
4301,1030,-5332,-1,12420,2976,-15397,-1,1
4000,1464,-5464,0,11550,4227,-15777,0,1
3673,1888,-5562,-1,10608,5452,-16060,0,1
3325,2300,-5625,0,9600,6643,-16244,-1,1
2955,2699,-5654,0,8534,7793,-16328,-1,1
2568,3080,-5649,-1,7415,8896,-16311,0,1
2164,3443,-5608,-1,6250,9943,-16194,-1,1
1748,3785,-5533,0,5047,10929,-15977,-1,1
1320,4103,-5423,0,3813,11848,-15661,0,1
884,4396,-5281,-1,2555,12694,-15249,0,1
443,4661,-5105,-1,1281,13461,-14742,0,1
0,4898,-4898,0,0,14145,-14145,0,1
-443,5105,-4661,1,-1281,14742,-13461,0,1
-884,5281,-4396,1,-2555,15249,-12694,0,1
-1320,5423,-4103,0,-3813,15661,-11848,0,1
-1748,5533,-3785,0,-5047,15977,-10929,1,1
-2164,5608,-3443,1,-6250,16194,-9943,1,1
-2568,5649,-3080,1,-7415,16311,-8896,0,1
-2955,5654,-2699,0,-8534,16328,-7793,1,1
-3325,5625,-2300,0,-9600,16244,-6643,1,1
-3673,5562,-1888,1,-10608,16060,-5452,0,1
-3999,5464,-1464,1,-11549,15777,-4227,1,1
-4301,5332,-1030,1,-12420,15397,-2976,1,1
-4576,5167,-591,0,-13214,14922,-1707,1,1
-4823,4971,-148,0,-13927,14354,-427,0,1
-5040,4744,296,0,-14553,13698,854,-1,1
-5226,4487,738,-1,-15090,12958,2132,0,1
-5379,4203,1176,0,-15534,12138,3396,0,1
-5500,3893,1606,-1,-15882,11243,4639,0,1
-5587,3559,2027,-1,-16133,10279,5853,-1,1
-5639,3204,2435,0,-16283,9251,7032,0,1
-5656,2828,2828,0,-16334,8167,8167,0,1
-5639,2435,3204,0,-16283,7032,9251,0,1
-5587,2027,3559,-1,-16133,5853,10279,-1,1
-5500,1606,3893,-1,-15882,4639,11243,0,1
-5379,1176,4203,0,-15534,3396,12138,0,1
-5226,738,4487,-1,-15090,2132,12958,0,1
-5040,296,4744,0,-14553,854,13698,-1,1
-4823,-148,4971,0,-13927,-427,14354,0,1
-4576,-591,5167,0,-13214,-1707,14922,1,1
-4301,-1030,5332,1,-12420,-2976,15397,1,1
-4000,-1464,5464,0,-11550,-4227,15777,0,1
-3673,-1888,5562,1,-10608,-5452,16060,0,1
-3325,-2300,5625,0,-9600,-6643,16244,1,1
-2955,-2699,5654,0,-8534,-7793,16328,1,1
-2568,-3080,5649,1,-7415,-8896,16311,0,1
-2164,-3443,5608,1,-6250,-9943,16194,1,1
-1748,-3785,5533,0,-5047,-10929,15977,1,1
-1320,-4103,5423,0,-3813,-11848,15661,0,1
-884,-4396,5281,1,-2555,-12694,15249,0,1
-443,-4661,5105,1,-1281,-13461,14742,0,1
0,-4898,4898,0,0,-14145,14145,0,1
